Resume all fixed interfaces starting... PID=30640
Total enabled interfaces: 169
Fixed interfaces to resume: 44
Names: ['cb_basic', 'cb_price_chg', 'cb_share', 'etf_basic', 'etf_index', 'fund_basic', 'fund_company', 'fund_div', 'fund_factor_pro', 'fund_nav', 'fund_portfolio', 'fut_daily', 'fut_weekly_monthly', 'index_basic', 'index_daily', 'index_weight', 'cn_cpi', 'cn_m', 'cn_pmi', 'cn_ppi', 'hibor', 'libor', 'stk_managers', 'stk_rewards', 'stock_company', 'stk_week_month_adj', 'stk_weekly_monthly', 'dividend', 'forecast', 'dc_hot', 'dc_member', 'ths_hot', 'moneyflow_cnt_ths', 'moneyflow_ind_ths', 'moneyflow_ths', 'margin', 'pledge_detail', 'share_float', 'stk_holdernumber', 'broker_recommend', 'ccass_hold', 'cyq_chips', 'stk_ah_comparison', 'stk_nineturn']
  cb_basic: 1 units
2026-04-28 17:33:42 [info     ] Executing work unit            interface=cb_basic run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_basic:full
2026-04-28 17:35:11 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220317
2026-04-28 17:35:11 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220324
2026-04-28 17:35:11 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220328
2026-04-28 17:35:11 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220411
2026-04-28 17:35:11 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220323
2026-04-28 17:35:11 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220318
2026-04-28 17:35:11 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220412
2026-04-28 17:35:11 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220413
2026-04-28 17:35:11 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220414
2026-04-28 17:35:11 [info     ] Batch progress                 done=0 failed=540 rows=0 total=1530
2026-04-28 17:35:11 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220415
2026-04-28 17:35:11 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220418
2026-04-28 17:35:11 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220419
2026-04-28 17:35:11 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220420
2026-04-28 17:35:11 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220421
2026-04-28 17:35:12 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220408
2026-04-28 17:35:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220422
2026-04-28 17:35:12 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220418
2026-04-28 17:35:12 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220420
2026-04-28 17:35:12 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220415
2026-04-28 17:35:12 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220407
2026-04-28 17:35:12 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220413
2026-04-28 17:35:12 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220412
2026-04-28 17:35:12 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220414
2026-04-28 17:35:12 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220406
2026-04-28 17:35:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220425
2026-04-28 17:35:12 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220421
2026-04-28 17:35:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220426
2026-04-28 17:35:12 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220419
2026-04-28 17:35:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220427
2026-04-28 17:35:12 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220411
2026-04-28 17:35:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220428
2026-04-28 17:35:12 [info     ] Batch progress                 done=0 failed=550 rows=0 total=1530
2026-04-28 17:35:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220429
2026-04-28 17:35:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220505
2026-04-28 17:35:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220506
2026-04-28 17:35:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220509
2026-04-28 17:35:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220510
2026-04-28 17:35:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220511
2026-04-28 17:35:12 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220512
2026-04-28 17:35:13 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220511
2026-04-28 17:35:13 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220513
2026-04-28 17:35:13 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220425
2026-04-28 17:35:13 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220505
2026-04-28 17:35:13 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220428
2026-04-28 17:35:13 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220426
2026-04-28 17:35:13 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220512
2026-04-28 17:35:13 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220510
2026-04-28 17:35:13 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220429
2026-04-28 17:35:13 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220509
2026-04-28 17:35:13 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220506
2026-04-28 17:35:13 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220422
2026-04-28 17:35:13 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220516
2026-04-28 17:35:13 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220517
2026-04-28 17:35:13 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220518
2026-04-28 17:35:13 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220427
2026-04-28 17:35:13 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220519
2026-04-28 17:35:13 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220520
2026-04-28 17:35:13 [info     ] Batch progress                 done=0 failed=560 rows=0 total=1530
2026-04-28 17:35:13 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220523
2026-04-28 17:35:13 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220524
2026-04-28 17:35:13 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220525
2026-04-28 17:35:13 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220526
2026-04-28 17:35:13 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220527
2026-04-28 17:35:13 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220530
2026-04-28 17:35:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220517
2026-04-28 17:35:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220531
2026-04-28 17:35:14 [info     ] Batch progress                 done=0 failed=570 rows=0 total=1530
2026-04-28 17:35:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220523
2026-04-28 17:35:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220525
2026-04-28 17:35:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220518
2026-04-28 17:35:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220513
2026-04-28 17:35:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220524
2026-04-28 17:35:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220530
2026-04-28 17:35:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220516
2026-04-28 17:35:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220520
2026-04-28 17:35:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220519
2026-04-28 17:35:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220527
2026-04-28 17:35:14 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220526
2026-04-28 17:35:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220601
2026-04-28 17:35:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220602
2026-04-28 17:35:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220606
2026-04-28 17:35:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220607
2026-04-28 17:35:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220608
2026-04-28 17:35:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220609
2026-04-28 17:35:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220610
2026-04-28 17:35:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220613
2026-04-28 17:35:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220614
2026-04-28 17:35:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220615
2026-04-28 17:35:14 [info     ] Batch progress                 done=0 failed=580 rows=0 total=1530
2026-04-28 17:35:14 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220616
2026-04-28 17:35:15 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220531
2026-04-28 17:35:15 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220617
2026-04-28 17:35:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220613
2026-04-28 17:35:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220620
2026-04-28 17:35:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220606
2026-04-28 17:35:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220615
2026-04-28 17:35:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220601
2026-04-28 17:35:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220610
2026-04-28 17:35:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220609
2026-04-28 17:35:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220607
2026-04-28 17:35:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220608
2026-04-28 17:35:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220621
2026-04-28 17:35:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220614
2026-04-28 17:35:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220622
2026-04-28 17:35:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220616
2026-04-28 17:35:16 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220602
2026-04-28 17:35:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220623
2026-04-28 17:35:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220624
2026-04-28 17:35:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220627
2026-04-28 17:35:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220628
2026-04-28 17:35:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220629
2026-04-28 17:35:16 [info     ] Batch progress                 done=0 failed=590 rows=0 total=1530
2026-04-28 17:35:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220630
2026-04-28 17:35:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220701
2026-04-28 17:35:16 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220704
2026-04-28 17:35:17 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220617
2026-04-28 17:35:17 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220705
2026-04-28 17:35:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220624
2026-04-28 17:35:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220622
2026-04-28 17:35:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220701
2026-04-28 17:35:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220623
2026-04-28 17:35:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220629
2026-04-28 17:35:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220630
2026-04-28 17:35:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220627
2026-04-28 17:35:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220620
2026-04-28 17:35:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220621
2026-04-28 17:35:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220628
2026-04-28 17:35:18 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20220704
2026-04-28 17:35:18 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220706
2026-04-28 17:35:18 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220707
2026-04-28 17:35:18 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220708
2026-04-28 17:35:18 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220711
2026-04-28 17:35:18 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220712
2026-04-28 17:35:18 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20220713
